Experiment	bias spectroscopy	
50.042916E-3	21.662254E-12	823.06173E-15	34.716049E-15	21.266672E-12	823.06097E-15	29.206496E-15	21.613183E-12	834.87638E-15	35.809426E-15	21.938090E-12	833.07992E-15	37.614555E-15	21.969268E-12	829.61464E-15	43.417354E-15	21.957460E-12	837.20465E-15	6.1966394E-15	21.751110E-12	798.91107E-15	38.037078E-15	21.672934E-12	830.25476E-15	40.242596E-15	21.129314E-12	797.49147E-15	47.204252E-15
49.871244E-3	21.588412E-12	826.78677E-15	25.900507E-15	21.228772E-12	807.98004E-15	28.673641E-15	21.489232E-12	803.89542E-15	23.599348E-15	21.858208E-12	844.20898E-15	32.880965E-15	21.943992E-12	859.46495E-15	23.565597E-15	21.826669E-12	824.83440E-15	31.717403E-15	21.729774E-12	822.45869E-15	22.861653E-15	21.583684E-12	825.87257E-15	16.281452E-15	21.046961E-12	825.57930E-15	27.623996E-15
49.699571E-3	21.517987E-12	834.74118E-15	22.616398E-15	21.245236E-12	835.60524E-15	22.821981E-15	21.308682E-12	829.36750E-15	33.878025E-15	21.844455E-12	848.76404E-15	353.12568E-18	21.884805E-12	864.72181E-15	19.367574E-15	21.821513E-12	849.72583E-15	6.7327163E-15	21.626678E-12	817.34961E-15	18.898806E-15	21.489447E-12	803.31575E-15	35.944328E-15	20.923078E-12	829.07981E-15	42.934626E-15
49.527895E-3	21.444697E-12	829.64809E-15	22.826660E-15	21.259498E-12	797.61279E-15	-9.4694980E-15	21.145091E-12	828.69952E-15	16.965243E-15	21.760028E-12	856.04429E-15	19.345624E-15	21.741836E-12	855.01029E-15	46.924297E-15	21.773283E-12	832.53196E-15	15.240408E-15	21.593316E-12	810.85908E-15	20.374119E-15	21.330715E-12	853.59405E-15	55.793105E-15	20.953812E-12	802.83284E-15	17.439992E-15
49.356222E-3	21.371063E-12	822.25481E-15	43.328236E-15	21.169641E-12	797.05898E-15	45.341575E-15	21.116523E-12	808.75617E-15	44.378668E-15	21.658253E-12	842.68286E-15	94.909893E-15	21.647493E-12	850.72818E-15	35.256164E-15	21.768918E-12	854.68492E-15	30.275123E-15	21.600355E-12	819.50131E-15	38.941774E-15	21.144963E-12	807.00106E-15	26.193711E-15	20.862355E-12	797.62493E-15	31.328974E-15
49.184550E-3	21.274389E-12	818.94279E-15	26.489605E-15	21.089588E-12	812.25044E-15	35.493462E-15	21.006768E-12	827.06059E-15	18.522315E-15	21.396832E-12	805.00835E-15	31.051957E-15	21.585542E-12	842.82196E-15	41.333537E-15	21.629434E-12	823.92199E-15	41.580553E-15	21.571429E-12	840.71639E-15	15.233771E-15	21.171998E-12	814.12199E-15	20.293842E-15	20.743516E-12	785.64076E-15	8.4074085E-15
49.012873E-3	21.217691E-12	819.85845E-15	26.916427E-15	21.008032E-12	801.36462E-15	18.576429E-15	21.005649E-12	795.45094E-15	32.313406E-15	21.309897E-12	835.33240E-15	6.6337151E-15	21.561315E-12	842.30138E-15	32.748381E-15	21.505612E-12	789.52941E-15	15.123658E-15	21.407707E-12	853.39553E-15	12.203130E-15	21.241642E-12	828.53315E-15	40.920565E-15	20.701673E-12	812.96021E-15	56.812133E-15
48.841201E-3	21.173471E-12	838.86305E-15	29.271202E-15	20.936246E-12	839.08119E-15	17.044836E-15	21.004006E-12	826.29839E-15	25.705182E-15	21.370966E-12	829.78616E-15	15.041194E-15	21.477648E-12	877.63379E-15	47.450254E-15	21.554609E-12	853.26586E-15	32.454501E-15	21.293299E-12	833.49620E-15	19.875643E-15	21.060207E-12	816.42462E-15	48.943912E-15	20.690782E-12	834.91829E-15	27.654093E-15
48.669528E-3	21.052889E-12	821.10219E-15	31.314612E-15	20.791802E-12	820.58703E-15	47.846906E-15	21.023957E-12	822.64821E-15	16.445180E-15	21.120381E-12	821.66744E-15	45.561255E-15	21.334271E-12	825.16925E-15	37.485247E-15	21.456632E-12	847.13584E-15	30.712107E-15	21.236539E-12	797.39530E-15	42.616596E-15	20.850745E-12	825.45738E-15	22.428233E-15	20.608786E-12	808.75730E-15	7.4213622E-15
48.497852E-3	21.001485E-12	834.72671E-15	36.759587E-15	20.744288E-12	833.90581E-15	30.465275E-15	20.912374E-12	815.34568E-15	71.254444E-15	21.143472E-12	837.83918E-15	38.061022E-15	21.281931E-12	848.60358E-15	38.913727E-15	21.374716E-12	839.81514E-15	14.096862E-15	21.157479E-12	857.84678E-15	46.247247E-15	20.823482E-12	826.50510E-15	30.888324E-15	20.574145E-12	817.95259E-15	24.149804E-15
48.326179E-3	20.932353E-12	813.90943E-15	13.745536E-15	20.634416E-12	827.00356E-15	30.940453E-15	20.739582E-12	805.51885E-15	49.796115E-15	21.174746E-12	823.92139E-15	16.445143E-15	21.164690E-12	825.16177E-15	-8.9784899E-15	21.291604E-12	830.48932E-15	11.996632E-15	21.102595E-12	801.59517E-15	1.3306316E-15	20.816310E-12	799.41809E-15	-4.6800921E-15	20.534879E-12	798.16714E-15	13.113896E-15
48.154507E-3	20.848248E-12	825.76231E-15	31.601044E-15	20.591716E-12	833.48687E-15	32.957479E-15	20.545808E-12	817.67937E-15	25.168774E-15	21.006964E-12	827.63408E-15	32.552828E-15	21.144324E-12	838.02366E-15	22.722672E-15	21.218296E-12	840.92694E-15	29.350620E-15	21.066532E-12	812.63316E-15	38.867506E-15	20.836170E-12	836.80177E-15	16.319714E-15	20.376176E-12	798.91280E-15	54.868758E-15
47.982831E-3	20.803496E-12	817.56482E-15	27.101814E-15	20.547780E-12	813.99920E-15	-1.3422204E-15	20.571147E-12	811.94285E-15	14.215662E-15	20.998741E-12	824.16371E-15	51.004313E-15	21.127700E-12	831.41328E-15	42.364024E-15	21.160551E-12	844.81814E-15	38.923620E-15	20.885325E-12	819.22425E-15	31.612510E-15	20.788702E-12	815.32150E-15	-1.6256606E-15	20.348017E-12	779.63574E-15	41.662264E-15
47.811158E-3	20.713835E-12	834.79588E-15	31.887660E-15	20.499271E-12	838.12541E-15	46.686115E-15	20.524318E-12	859.45286E-15	41.922503E-15	20.951510E-12	836.81814E-15	23.620642E-15	21.022338E-12	834.14888E-15	26.374134E-15	21.070782E-12	857.09044E-15	17.515974E-15	20.653599E-12	811.10438E-15	22.354860E-15	20.702723E-12	838.08871E-15	36.671732E-15	20.286141E-12	803.53823E-15	39.955306E-15
47.639485E-3	20.671810E-12	828.54448E-15	30.288682E-15	20.459186E-12	834.38334E-15	11.864221E-15	20.520636E-12	821.34055E-15	13.546672E-15	20.882877E-12	832.60167E-15	46.599091E-15	20.920096E-12	849.92473E-15	10.362761E-15	21.054899E-12	848.70658E-15	36.148334E-15	20.607765E-12	821.87924E-15	31.380179E-15	20.667979E-12	823.43415E-15	50.394140E-15	20.261043E-12	796.08580E-15	42.014044E-15
47.467809E-3	20.605330E-12	826.61222E-15	23.724070E-15	20.382236E-12	803.99706E-15	18.788222E-15	20.393860E-12	822.38074E-15	31.707916E-15	20.818744E-12	844.28585E-15	25.539090E-15	20.861595E-12	826.76395E-15	30.656111E-15	20.975765E-12	856.21592E-15	10.364229E-15	20.652762E-12	821.48990E-15	44.804977E-15	20.596358E-12	813.90927E-15	6.2371568E-15	20.161312E-12	823.85498E-15	21.694852E-15
47.296137E-3	20.543170E-12	822.69131E-15	30.764853E-15	20.299781E-12	796.38938E-15	38.916729E-15	20.459814E-12	832.51396E-15	18.011007E-15	20.786713E-12	820.03626E-15	27.579242E-15	20.752464E-12	831.54181E-15	38.679699E-15	20.836570E-12	829.37303E-15	36.791442E-15	20.543003E-12	857.10161E-15	29.256901E-15	20.484779E-12	831.07392E-15	10.476643E-15	20.182238E-12	783.50054E-15	46.407170E-15
47.124464E-3	20.450639E-12	822.38236E-15	29.453802E-15	20.225857E-12	794.21284E-15	34.520997E-15	20.329941E-12	805.18643E-15	21.711580E-15	20.664175E-12	827.35771E-15	23.473678E-15	20.686586E-12	844.32250E-15	9.0451625E-15	20.770843E-12	837.13928E-15	56.719071E-15	20.508964E-12	814.42356E-15	30.755675E-15	20.343527E-12	830.16591E-15	21.647838E-15	20.075219E-12	826.25080E-15	37.756412E-15
46.952788E-3	20.343114E-12	818.32295E-15	21.870462E-15	20.190008E-12	828.34211E-15	14.867978E-15	20.126033E-12	820.47238E-15	51.829777E-15	20.489405E-12	837.32126E-15	13.029344E-15	20.603394E-12	832.83060E-15	35.680141E-15	20.753871E-12	795.05906E-15	-1.5144485E-15	20.404416E-12	822.53057E-15	7.4007928E-15	20.342610E-12	828.38136E-15	30.989666E-15	19.835179E-12	781.64629E-15	22.680442E-15
46.781115E-3	20.258130E-12	826.96404E-15	31.259832E-15	20.120582E-12	826.01151E-15	28.798876E-15	19.954155E-12	841.73044E-15	65.190990E-15	20.412583E-12	833.41694E-15	28.499274E-15	20.573394E-12	823.64172E-15	33.687930E-15	20.672205E-12	849.48059E-15	4.0269056E-15	20.335539E-12	827.51606E-15	37.263561E-15	20.328954E-12	841.50465E-15	28.489242E-15	19.667634E-12	772.41062E-15	24.121886E-15
46.609443E-3	20.216750E-12	826.88712E-15	27.412656E-15	19.981827E-12	804.66032E-15	-5.9655112E-15	20.149859E-12	823.36861E-15	49.084258E-15	20.471147E-12	833.20655E-15	18.247826E-15	20.472082E-12	819.90946E-15	43.494823E-15	20.477181E-12	852.45287E-15	30.951431E-15	20.362259E-12	843.46386E-15	31.609969E-15	20.256007E-12	834.88322E-15	18.218999E-15	19.563637E-12	803.15220E-15	33.659460E-15
46.437766E-3	20.134875E-12	818.15240E-15	24.449364E-15	19.976019E-12	848.06446E-15	14.193595E-15	19.926904E-12	816.76267E-15	39.826954E-15	20.445220E-12	820.97323E-15	44.576749E-15	20.389999E-12	811.36454E-15	15.651792E-15	20.325741E-12	822.07852E-15	-6.3779989E-15	20.252827E-12	803.33418E-15	22.537289E-15	20.177748E-12	814.12253E-15	29.285744E-15	19.584534E-12	808.51916E-15	35.900783E-15
46.266094E-3	20.011735E-12	818.28164E-15	25.755326E-15	19.830259E-12	815.26469E-15	39.716965E-15	19.808374E-12	839.62720E-15	23.898062E-15	20.247189E-12	820.70283E-15	23.645020E-15	20.316223E-12	816.85516E-15	24.866658E-15	20.275703E-12	847.21439E-15	14.754907E-15	20.057107E-12	805.05389E-15	13.995076E-15	20.023457E-12	795.61260E-15	37.502255E-15	19.535576E-12	805.92255E-15	27.663664E-15
46.094421E-3	19.981922E-12	824.35480E-15	27.009030E-15	19.799370E-12	822.55828E-15	21.013139E-15	19.896985E-12	821.24167E-15	27.708323E-15	20.110219E-12	831.87802E-15	26.854842E-15	20.272384E-12	816.84811E-15	35.711888E-15	20.312786E-12	839.75161E-15	25.972085E-15	20.047571E-12	833.60955E-15	16.452639E-15	19.966350E-12	817.99004E-15	5.7089055E-15	19.449711E-12	810.96111E-15	56.650417E-15
45.922745E-3	19.918660E-12	821.77505E-15	24.460844E-15	19.708948E-12	819.45908E-15	37.158431E-15	19.849591E-12	829.37574E-15	37.231553E-15	20.124482E-12	855.79747E-15	36.872882E-15	20.203379E-12	846.81931E-15	33.108898E-15	20.139522E-12	824.28362E-15	-1.5930925E-15	19.991611E-12	802.36317E-15	12.689782E-15	19.904941E-12	815.99181E-15	31.916395E-15	19.426809E-12	780.11008E-15	8.3019029E-15
45.751072E-3	19.841958E-12	829.64885E-15	29.805646E-15	19.603891E-12	811.66568E-15	31.122274E-15	19.812142E-12	814.92788E-15	34.333501E-15	20.072513E-12	832.63480E-15	11.880331E-15	20.118693E-12	844.39042E-15	16.454530E-15	20.056038E-12	851.55787E-15	68.108883E-15	19.752403E-12	843.82870E-15	22.982189E-15	19.892856E-12	845.82422E-15	22.162095E-15	19.427128E-12	792.36119E-15	31.401358E-15
45.579400E-3	19.772623E-12	842.51226E-15	28.612434E-15	19.562492E-12	878.25081E-15	28.124372E-15	19.705534E-12	828.64851E-15	22.742562E-15	19.944643E-12	848.92114E-15	51.174275E-15	20.012348E-12	852.27778E-15	17.891467E-15	20.031594E-12	850.13485E-15	18.563898E-15	19.761416E-12	832.39557E-15	38.159708E-15	19.854037E-12	850.28192E-15	11.578567E-15	19.308914E-12	799.18738E-15	40.664615E-15
45.407724E-3	19.700462E-12	818.59698E-15	39.098238E-15	19.574483E-12	819.92681E-15	31.062240E-15	19.601461E-12	800.29294E-15	44.502101E-15	19.935643E-12	803.37977E-15	34.998500E-15	19.933276E-12	853.66051E-15	43.521153E-15	19.965864E-12	827.15443E-15	72.555921E-15	19.602141E-12	803.08243E-15	18.747197E-15	19.680155E-12	832.97686E-15	31.565049E-15	19.310673E-12	808.30226E-15	35.833746E-15
45.236051E-3	19.621787E-12	816.35366E-15	28.813591E-15	19.528597E-12	800.99518E-15	51.657592E-15	19.586529E-12	803.61488E-15	19.732342E-15	19.873226E-12	813.18828E-15	48.661995E-15	19.772683E-12	832.76290E-15	35.077826E-15	19.900600E-12	828.61468E-15	24.713541E-15	19.499498E-12	851.46717E-15	17.870776E-15	19.575511E-12	807.38709E-15	26.531030E-15	19.237655E-12	792.79920E-15	6.2636113E-15
45.064379E-3	19.559040E-12	819.28832E-15	30.838098E-15	19.389214E-12	805.12084E-15	31.907243E-15	19.528015E-12	848.31756E-15	15.187443E-15	19.760533E-12	836.61263E-15	33.481772E-15	19.727877E-12	814.11494E-15	57.122127E-15	19.872543E-12	832.94032E-15	21.868209E-15	19.504709E-12	799.27682E-15	11.870887E-15	19.488194E-12	841.53062E-15	41.592587E-15	19.201236E-12	776.39268E-15	33.674513E-15
44.892702E-3	19.509160E-12	832.52513E-15	19.631188E-15	19.287990E-12	855.05599E-15	22.512206E-15	19.407481E-12	821.16936E-15	20.443162E-15	19.694010E-12	812.05626E-15	38.553091E-15	19.749164E-12	862.29846E-15	17.250851E-15	19.847181E-12	865.58966E-15	34.072985E-15	19.586862E-12	830.21925E-15	-14.290184E-15	19.414843E-12	793.05068E-15	21.609167E-15	19.085745E-12	820.76137E-15	16.898224E-15
44.721030E-3	19.439899E-12	816.07605E-15	30.397224E-15	19.227118E-12	806.95628E-15	12.756451E-15	19.337009E-12	806.27838E-15	41.754787E-15	19.606455E-12	832.24253E-15	21.006492E-15	19.617034E-12	825.02164E-15	35.698034E-15	19.826066E-12	819.31689E-15	64.936202E-15	19.464383E-12	825.88987E-15	30.465854E-15	19.425354E-12	835.60416E-15	17.404411E-15	19.015770E-12	777.29864E-15	19.155567E-15
44.549353E-3	19.362002E-12	826.78157E-15	27.497439E-15	19.062061E-12	811.60155E-15	22.559808E-15	19.275123E-12	839.97132E-15	48.874906E-15	19.604957E-12	821.08712E-15	27.427471E-15	19.542453E-12	820.62666E-15	20.605095E-15	19.757557E-12	833.39395E-15	30.653773E-15	19.391133E-12	830.66735E-15	34.637383E-15	19.308865E-12	860.47846E-15	27.519203E-15	18.953861E-12	796.42618E-15	7.7018775E-15
44.377681E-3	19.289594E-12	828.87896E-15	32.105513E-15	18.994249E-12	806.60858E-15	15.127465E-15	19.207476E-12	818.45723E-15	51.638063E-15	19.552278E-12	867.17580E-15	42.238555E-15	19.431335E-12	848.98082E-15	56.732715E-15	19.677694E-12	843.96395E-15	21.804049E-15	19.315407E-12	813.90087E-15	34.747419E-15	19.248405E-12	800.71578E-15	26.065647E-15	18.889907E-12	831.22886E-15	8.4901839E-15
44.206008E-3	19.220127E-12	814.46834E-15	28.541439E-15	19.004659E-12	809.62071E-15	38.259018E-15	19.112073E-12	826.34019E-15	17.160674E-15	19.542026E-12	821.93844E-15	19.676906E-15	19.423452E-12	817.29816E-15	7.1134598E-15	19.530209E-12	840.45737E-15	10.976377E-15	19.210699E-12	798.97482E-15	18.881364E-15	19.081211E-12	818.40676E-15	35.544247E-15	18.856692E-12	782.71027E-15	80.719462E-15
44.034332E-3	19.169989E-12	832.08017E-15	27.301061E-15	18.991010E-12	814.77441E-15	-9.5886400E-15	19.061972E-12	853.12557E-15	15.832130E-15	19.498687E-12	863.04135E-15	44.565934E-15	19.328162E-12	821.16833E-15	28.743934E-15	19.431701E-12	849.55496E-15	49.704330E-15	19.184116E-12	820.77812E-15	30.986810E-15	19.071538E-12	813.51809E-15	22.274514E-15	18.792726E-12	820.68044E-15	35.889477E-15
43.862659E-3	19.080102E-12	828.02629E-15	24.605821E-15	18.909214E-12	819.91076E-15	12.463126E-15	19.045140E-12	831.48663E-15	46.031108E-15	19.312118E-12	828.90156E-15	45.302829E-15	19.259334E-12	836.71221E-15	-814.22731E-18	19.264373E-12	847.26426E-15	26.386083E-15	19.192408E-12	825.12973E-15	21.387701E-15	18.989031E-12	817.00326E-15	39.973396E-15	18.669191E-12	817.80199E-15	6.1165511E-15
43.690987E-3	18.978931E-12	828.80496E-15	26.760420E-15	18.804640E-12	837.28348E-15	39.906819E-15	18.943395E-12	841.32278E-15	17.026279E-15	19.165197E-12	838.84939E-15	-2.3897921E-15	19.199560E-12	836.63854E-15	15.397810E-15	19.229006E-12	820.10500E-15	18.632728E-15	19.059171E-12	834.53340E-15	52.070771E-15	18.884028E-12	828.53635E-15	34.506130E-15	18.546456E-12	793.17060E-15	38.932623E-15
43.519311E-3	18.921271E-12	824.72066E-15	26.204245E-15	18.716733E-12	812.40169E-15	30.940582E-15	18.838778E-12	834.11712E-15	43.236163E-15	19.237334E-12	827.34806E-15	29.800198E-15	19.138408E-12	834.89292E-15	8.4208052E-15	19.227619E-12	853.39819E-15	28.082635E-15	18.992009E-12	826.53182E-15	35.483061E-15	18.750912E-12	814.48899E-15	3.7649386E-15	18.468366E-12	794.58635E-15	29.905576E-15
43.347638E-3	18.865513E-12	820.94889E-15	15.230667E-15	18.656843E-12	803.27325E-15	3.4222969E-15	18.806505E-12	813.52075E-15	5.9352166E-15	19.120806E-12	837.61042E-15	2.5843420E-15	19.116477E-12	840.85603E-15	23.393580E-15	19.169355E-12	820.44994E-15	37.060521E-15	18.961525E-12	832.19412E-15	3.3004501E-15	18.712705E-12	818.83860E-15	36.089760E-15	18.379886E-12	800.84789E-15	10.059166E-15
43.175966E-3	18.798560E-12	825.86997E-15	21.778056E-15	18.562851E-12	803.30051E-15	38.289477E-15	18.689619E-12	822.06589E-15	24.545297E-15	19.105139E-12	877.88381E-15	38.418314E-15	19.056333E-12	836.25609E-15	874.39561E-18	19.088658E-12	856.52443E-15	19.354791E-15	18.867845E-12	827.74255E-15	30.349905E-15	18.708849E-12	805.79868E-15	22.606764E-15	18.309187E-12	777.38792E-15	-214.50212E-18
43.004289E-3	18.701578E-12	832.83668E-15	21.424900E-15	18.505851E-12	838.60810E-15	5.9597056E-15	18.500878E-12	809.97334E-15	8.1475591E-15	18.992872E-12	859.85337E-15	16.412136E-15	18.957842E-12	836.58904E-15	15.687875E-15	19.045664E-12	863.83228E-15	45.469630E-15	18.773032E-12	849.82650E-15	36.462990E-15	18.524066E-12	817.53191E-15	15.004972E-15	18.312423E-12	786.47895E-15	28.254342E-15
42.832617E-3	18.615741E-12	828.12782E-15	30.824528E-15	18.496610E-12	829.24520E-15	7.8267970E-15	18.540006E-12	829.08777E-15	36.995245E-15	18.890960E-12	848.76019E-15	29.103303E-15	18.914740E-12	815.37229E-15	38.738076E-15	18.926572E-12	842.90230E-15	22.315361E-15	18.670711E-12	835.02638E-15	45.674764E-15	18.369237E-12	811.27824E-15	32.794551E-15	18.117091E-12	813.35009E-15	33.148140E-15
42.660944E-3	18.545939E-12	831.35528E-15	24.222117E-15	18.419486E-12	822.65862E-15	25.792841E-15	18.443341E-12	814.26716E-15	2.7882038E-15	18.792495E-12	830.42075E-15	36.592098E-15	18.771514E-12	861.11597E-15	29.694122E-15	18.820502E-12	832.74967E-15	32.638992E-15	18.624966E-12	848.81467E-15	31.718274E-15	18.443256E-12	807.48304E-15	26.572264E-15	18.051949E-12	833.33243E-15	7.9801354E-15
42.489268E-3	18.496501E-12	822.72047E-15	33.596745E-15	18.335142E-12	788.16120E-15	28.242957E-15	18.406028E-12	809.66386E-15	11.963298E-15	18.659433E-12	834.32854E-15	19.249108E-15	18.712653E-12	846.36096E-15	31.558662E-15	18.841279E-12	826.19897E-15	38.754048E-15	18.520485E-12	825.45011E-15	50.555846E-15	18.383694E-12	851.50138E-15	51.736694E-15	18.113294E-12	800.09870E-15	36.713352E-15
42.317595E-3	18.440433E-12	821.76263E-15	32.168905E-15	18.231050E-12	799.69646E-15	22.837321E-15	18.402058E-12	829.21116E-15	41.918353E-15	18.682240E-12	835.61814E-15	27.344172E-15	18.674480E-12	839.81265E-15	63.497384E-15	18.724673E-12	828.37058E-15	21.556338E-15	18.474012E-12	830.41484E-15	33.950649E-15	18.292815E-12	816.32850E-15	17.771182E-15	18.042132E-12	794.64885E-15	28.475852E-15
42.145923E-3	18.344838E-12	823.03690E-15	30.452823E-15	18.125884E-12	819.20668E-15	41.587468E-15	18.230181E-12	810.77430E-15	43.161631E-15	18.500167E-12	837.76432E-15	33.301676E-15	18.571084E-12	823.00193E-15	10.525081E-15	18.576142E-12	855.40461E-15	41.975812E-15	18.487796E-12	838.80266E-15	22.170774E-15	18.250141E-12	803.01618E-15	44.768927E-15	18.017301E-12	796.32438E-15	6.1312294E-15
41.974247E-3	18.292276E-12	825.36793E-15	29.959091E-15	18.067067E-12	832.39264E-15	45.065195E-15	18.221690E-12	814.32289E-15	32.200557E-15	18.444074E-12	802.78687E-15	26.624580E-15	18.533319E-12	855.70922E-15	12.012803E-15	18.519349E-12	861.52835E-15	35.567100E-15	18.434509E-12	831.75323E-15	51.614627E-15	18.133946E-12	804.83780E-15	17.839105E-15	17.984248E-12	799.61249E-15	18.748763E-15
41.802574E-3	18.217837E-12	830.08437E-15	28.544367E-15	18.032130E-12	829.50454E-15	19.469362E-15	18.197185E-12	834.93493E-15	51.249407E-15	18.397148E-12	845.71163E-15	39.189179E-15	18.421381E-12	843.99095E-15	16.560814E-15	18.476337E-12	837.02804E-15	14.544304E-15	18.272618E-12	852.55457E-15	25.899301E-15	18.091226E-12	805.35372E-15	41.646753E-15	17.854669E-12	791.59639E-15	19.795802E-15
41.630901E-3	18.156372E-12	824.58291E-15	28.247436E-15	17.978159E-12	826.90782E-15	40.637717E-15	18.098311E-12	808.55591E-15	37.095273E-15	18.422135E-12	821.17679E-15	40.316380E-15	18.333019E-12	838.98014E-15	17.423031E-15	18.410677E-12	836.67968E-15	12.118213E-15	18.142814E-12	839.27640E-15	17.873891E-15	18.079250E-12	816.49872E-15	25.823986E-15	17.786609E-12	808.58790E-15	34.690997E-15
41.459225E-3	18.066725E-12	828.36255E-15	28.872961E-15	17.922011E-12	813.34109E-15	25.407216E-15	17.935100E-12	834.07191E-15	26.188124E-15	18.298689E-12	842.86446E-15	24.967013E-15	18.258306E-12	850.04513E-15	6.3658147E-15	18.325140E-12	829.82585E-15	25.223350E-15	18.106790E-12	855.64905E-15	51.238165E-15	17.974551E-12	812.64748E-15	39.749904E-15	17.713222E-12	788.45556E-15	31.844109E-15
41.287553E-3	17.981915E-12	820.75471E-15	19.986928E-15	17.812410E-12	852.13162E-15	7.0388345E-15	17.894941E-12	792.05929E-15	10.904577E-15	18.194687E-12	846.72590E-15	19.558299E-15	18.218132E-12	786.90044E-15	46.646579E-15	18.271990E-12	850.92908E-15	24.506401E-15	17.940503E-12	822.85687E-15	15.128368E-15	17.932815E-12	827.04004E-15	11.582477E-15	17.589839E-12	787.39456E-15	24.529896E-15
41.115880E-3	17.914704E-12	834.64583E-15	33.053919E-15	17.646324E-12	814.22401E-15	41.292792E-15	17.859041E-12	821.86580E-15	30.167570E-15	18.240472E-12	856.26271E-15	27.552723E-15	18.126346E-12	859.09762E-15	32.359508E-15	18.239334E-12	858.15881E-15	57.114984E-15	17.883315E-12	843.13432E-15	18.939838E-15	17.786791E-12	826.22819E-15	41.009490E-15	17.536016E-12	798.19533E-15	15.994449E-15
40.944204E-3	17.836024E-12	816.46620E-15	19.882474E-15	17.587536E-12	820.51992E-15	16.468640E-15	17.870731E-12	821.94521E-15	26.284102E-15	18.142389E-12	826.78710E-15	1.8686728E-15	17.994819E-12	826.50054E-15	-2.5310393E-15	18.134640E-12	816.94460E-15	25.594166E-15	17.870316E-12	795.56929E-15	16.958889E-15	17.705998E-12	836.47244E-15	43.303333E-15	17.381764E-12	786.99059E-15	31.113024E-15
40.772531E-3	17.753545E-12	824.42094E-15	27.281019E-15	17.543326E-12	824.69556E-15	14.181239E-15	17.706493E-12	819.69202E-15	33.990480E-15	18.074590E-12	821.75369E-15	55.488454E-15	17.976561E-12	808.17389E-15	45.343761E-15	17.990122E-12	862.40829E-15	15.250310E-15	17.767484E-12	836.66884E-15	13.009564E-15	17.696591E-12	826.80585E-15	40.679537E-15	17.273202E-12	795.16943E-15	304.80584E-18
40.600859E-3	17.695175E-12	825.53490E-15	32.935717E-15	17.524366E-12	819.62871E-15	46.903447E-15	17.576786E-12	819.52446E-15	27.361675E-15	17.994470E-12	851.98499E-15	30.537564E-15	17.934369E-12	826.24429E-15	39.335909E-15	17.910048E-12	832.58216E-15	51.510181E-15	17.718204E-12	835.70645E-15	23.025600E-15	17.640068E-12	814.79414E-15	24.167935E-15	17.263090E-12	803.81383E-15	20.643421E-15
40.429182E-3	17.632801E-12	821.23474E-15	33.609905E-15	17.413055E-12	840.81239E-15	30.627587E-15	17.466409E-12	804.56328E-15	31.082911E-15	17.903949E-12	846.48879E-15	21.897623E-15	17.832987E-12	821.34771E-15	20.626623E-15	17.842479E-12	808.25808E-15	48.487344E-15	17.696615E-12	833.27605E-15	21.946959E-15	17.642473E-12	815.26805E-15	39.184429E-15	17.264440E-12	799.86354E-15	55.025774E-15
40.257510E-3	17.554503E-12	827.59992E-15	31.439495E-15	17.395484E-12	820.13384E-15	21.300173E-15	17.488485E-12	836.59913E-15	46.134395E-15	17.876565E-12	834.78705E-15	24.341127E-15	17.730680E-12	866.16472E-15	18.569891E-15	17.758144E-12	807.47437E-15	40.151286E-15	17.579315E-12	829.17364E-15	43.036633E-15	17.413390E-12	821.63004E-15	14.708002E-15	17.193958E-12	804.83667E-15	43.274456E-15
40.085837E-3	17.482307E-12	819.86403E-15	28.394223E-15	17.326581E-12	845.53355E-15	35.130908E-15	17.452650E-12	778.87572E-15	12.438338E-15	17.795326E-12	853.86131E-15	31.488850E-15	17.664932E-12	819.00269E-15	30.851755E-15	17.712663E-12	812.37767E-15	19.118869E-15	17.532869E-12	807.73658E-15	12.390356E-15	17.320556E-12	824.25343E-15	50.130486E-15	17.052882E-12	817.27138E-15	35.604217E-15
39.914161E-3	17.428708E-12	837.17663E-15	23.298422E-15	17.241802E-12	829.90320E-15	25.916842E-15	17.408559E-12	797.06971E-15	42.031344E-15	17.758029E-12	863.18192E-15	12.046302E-15	17.639954E-12	871.32650E-15	5.3656992E-15	17.690280E-12	846.02925E-15	34.062756E-15	17.430828E-12	844.36939E-15	19.912252E-15	17.185978E-12	846.43122E-15	29.768278E-15	17.074236E-12	799.10189E-15	17.283905E-15
39.742488E-3	17.335779E-12	827.62280E-15	31.244233E-15	17.156398E-12	838.04507E-15	31.020152E-15	17.331889E-12	835.75708E-15	43.899522E-15	17.690399E-12	866.65403E-15	33.594580E-15	17.531898E-12	813.43542E-15	40.855808E-15	17.675523E-12	820.63577E-15	42.623860E-15	17.342945E-12	815.10547E-15	34.000949E-15	17.018161E-12	823.53081E-15	-5.2931521E-15	16.939009E-12	807.81898E-15	29.252144E-15
39.570816E-3	17.290096E-12	830.45257E-15	32.377939E-15	17.130396E-12	853.10117E-15	63.344214E-15	17.159277E-12	821.74296E-15	43.785285E-15	17.583648E-12	860.18280E-15	33.147310E-15	17.522869E-12	824.38684E-15	12.063010E-15	17.585043E-12	837.17224E-15	34.129238E-15	17.299443E-12	851.67984E-15	17.325737E-15	17.132544E-12	815.83004E-15	30.725470E-15	16.907559E-12	779.52477E-15	24.503250E-15
